Solution Value
      703.50

Build Line l
Line l57        1.00
Line l84        1.00
Line l116        1.00
Line l132        1.00
Line l212        1.00
Generated power [MW]          Generation
g1                                  122.98
g2                                   80.00
g3                                   50.00
g4                                   10.00
g5                                   10.00
g6                                   12.00
g1                                  198.71
g2                                   80.00
g3                                   50.00
g4                                   19.93
g5                                   10.00
g6                                   12.00
g1                                  200.00
g2                                   80.00
g3                                   50.00
g4                                   33.79
g5                                   30.00
g6                                   36.94
g1                                   74.76
g2                                  120.00
g3                                   50.00
g4                                   10.00
g5                                   10.00
g6                                   20.00
g1                                  146.85
g2                                  120.00
g3                                   50.00
g4                                   10.00
g5                                   23.27
g6                                   20.00
g1                                  221.85
g2                                  120.00
g3                                   50.00
g4                                   10.00
g5                                   10.00
g6                                   20.00
g1                                   67.30
g2                                   80.00
g3                                   80.00
g4                                   20.00
g5                                   25.00
g6                                   12.00
g1                                  152.82
g2                                   80.00
g3                                   80.00
g4                                   20.00
g5                                   25.00
g6                                   12.00
g1                                  200.00
g2                                   80.00
g3                                   80.00
g4                                   20.00
g5                                   31.34
g6                                   19.48


Power in each node [GW]       Real Generation       Load            Angle           Marg. cost      Non-served
s1
i1                                122.9765          0.0000          0.0000          0.2222          0.0000
i2                                 80.0000         21.7000         -0.0203          0.2232          0.0000
i3                                  0.0000          2.4000         -0.0532          0.2253          0.0000
i4                                  0.0000          7.6000         -0.0647          0.2257          0.0000
i5                                 50.0000         94.2000         -0.0635          0.2251          0.0000
i6                                  0.0000          0.0000         -0.0756          0.2261          0.0000
i7                                  0.0000         22.8000         -0.0788          0.2264          0.0000
i8                                 10.0000         30.0000         -0.0820          0.2264          0.0000
i9                                  0.0000          0.0000         -0.1089          0.2261          0.0000
i10                                 0.0000          5.8000         -0.1348          0.2262          0.0000
i11                                10.0000          0.0000         -0.0933          0.2261          0.0000
i12                                 0.0000         11.2000         -0.1256          0.2257          0.0000
i13                                12.0000          0.0000         -0.1193          0.2257          0.0000
i14                                 0.0000          6.2000         -0.1397          0.2271          0.0000
i15                                 0.0000          8.2000         -0.1414          0.2271          0.0000
i16                                 0.0000          3.5000         -0.1349          0.2262          0.0000
i17                                 0.0000          9.0000         -0.1388          0.2266          0.0000
i18                                 0.0000          3.2000         -0.1506          0.2276          0.0000
i19                                 0.0000          9.5000         -0.1530          0.2281          0.0000
i20                                 0.0000          2.2000         -0.1494          0.2275          0.0000
i21                                 0.0000         17.5000         -0.1435          0.2267          0.0000
i22                                 0.0000          0.0000         -0.1428          0.2267          0.0000
i23                                 0.0000          3.2000         -0.1465          0.2274          0.0000
i24                                 0.0000          8.7000         -0.1468          0.2272          0.0000
i25                                 0.0000          0.0000         -0.1385          0.2266          0.0000
i26                                 0.0000          3.5000         -0.1447          0.2270          0.0000
i27                                 0.0000          0.0000         -0.1297          0.2261          0.0000
i28                                 0.0000          0.0000         -0.0826          0.2263          0.0000
i29                                 0.0000          2.4000         -0.1452          0.2274          0.0000
i30                                 0.0000         10.6000         -0.1538          0.2277          0.0000
s2
i1                                198.7138          0.0000          0.0000          0.2222          0.0000
i2                                 80.0000         21.7000         -0.0372          0.2233          0.0000
i3                                  0.0000          2.4000         -0.0844          0.2301          0.0000
i4                                  0.0000          7.6000         -0.1030          0.2322          0.0000
i5                                 50.0000         94.2000         -0.0850          0.2233          0.0000
i6                                  0.0000          0.0000         -0.1180          0.2219          0.0000
i7                                  0.0000         22.8000         -0.1126          0.2231          0.0000
i8                                 19.9305         30.0000         -0.1231          0.3556          0.0000
i9                                  0.0000          0.0000         -0.1852          0.2887          0.0000
i10                                 0.0000          7.0000         -0.2290          0.3240          0.0000
i11                                10.0000          0.0000         -0.1695          0.2887          0.0000
i12                                 0.0000         11.2000         -0.2172          0.3154          0.0000
i13                                12.0000          0.0000         -0.2109          0.3154          0.0000
i14                                 0.0000         10.0000         -0.2431          0.3236          0.0000
i15                                 0.0000         15.0000         -0.2482          0.3292          0.0000
i16                                 0.0000          3.5000         -0.2275          0.3194          0.0000
i17                                 0.0000          9.0000         -0.2325          0.3231          0.0000
i18                                 0.0000         10.0000         -0.2607          0.3288          0.0000
i19                                 0.0000         10.0000         -0.2583          0.3282          0.0000
i20                                 0.0000          2.2000         -0.2520          0.3270          0.0000
i21                                 0.0000         20.0000         -0.2453          0.3437          0.0000
i22                                 0.0000          0.0000         -0.2450          0.3452          0.0000
i23                                 0.0000         15.0000         -0.2670          0.3533          0.0000
i24                                 0.0000         20.0000         -0.2617          0.3816          0.0000
i25                                 0.0000          0.0000         -0.2629          0.5365          0.0000
i26                                 0.0000         20.0000         -0.2949          0.4843          0.0000
i27                                 0.0000          0.0000         -0.2460          0.6626          0.0000
i28                                 0.0000          0.0000         -0.1324          0.9911          0.0000
i29                                 0.0000         15.0000         -0.2953          0.6376          0.0000
i30                                 0.0000         20.0000         -0.2978          0.6005          0.0000
s3
i1                                200.0000          0.0000          0.0000          0.3475          0.0000
i2                                 80.0000         50.0000         -0.0382          0.3503          0.0000
i3                                  0.0000         20.0000         -0.0751          0.3524          0.0000
i4                                  0.0000         20.0000         -0.0865          0.3529          0.0000
i5                                 50.0000        130.0000         -0.0971          0.3548          0.0000
